# X in mm; Y in mm; U in mm; V in mm; Log. Strain YY
-3.000000000000000000e+01; 0.000000000000000000e+00; 2.067038360952562215e+00; 2.999999999999998224e+00; 1.036962459408847514e-01
-2.916700000000000159e+01; 0.000000000000000000e+00; 1.883530556527008848e+00; 2.999999999999999556e+00; 1.046981390449367721e-01
-2.833299999999999841e+01; 0.000000000000000000e+00; 1.711304121629623864e+00; 2.999999999999999556e+00; 1.025909141663205737e-01
-2.750000000000000000e+01; 0.000000000000000000e+00; 1.555753461614316047e+00; 3.000000000000000000e+00; 9.943641825172017112e-02
-2.666700000000000159e+01; 0.000000000000000000e+00; 1.417168736618622749e+00; 2.999999999999999112e+00; 9.613150138527210009e-02
-2.583299999999999841e+01; 0.000000000000000000e+00; 1.294194442081047836e+00; 2.999999999999999556e+00; 9.299804104704216534e-02
-2.500000000000000000e+01; 0.000000000000000000e+00; 1.185389536372394081e+00; 3.000000000000000000e+00; 9.016889349477567872e-02
-2.416700000000000159e+01; 0.000000000000000000e+00; 1.088748174050850004e+00; 3.000000000000000000e+00; 8.768477450753572877e-02
-2.333299999999999841e+01; 0.000000000000000000e+00; 1.002404083735557672e+00; 3.000000000000000444e+00; 8.554445277261146785e-02
-2.250000000000000000e+01; 0.000000000000000000e+00; 9.249799617935738905e-01; 3.000000000000000000e+00; 8.372927131078544694e-02
-2.166700000000000159e+01; 0.000000000000000000e+00; 8.550069674277159804e-01; 3.000000000000000888e+00; 8.220174989904860396e-02
-2.083299999999999841e+01; 0.000000000000000000e+00; 7.912747490444765885e-01; 3.000000000000001776e+00; 8.092183012741945014e-02
-2.000000000000000000e+01; 0.000000000000000000e+00; 7.330001750905495994e-01; 3.000000000000002220e+00; 7.985420057337119792e-02
-1.916700000000000159e+01; 0.000000000000000000e+00; 6.793397355166791440e-01; 3.000000000000001332e+00; 7.896285878740320896e-02
-1.833299999999999841e+01; 0.000000000000000000e+00; 6.296126768065321011e-01; 3.000000000000000444e+00; 7.821713943462998975e-02
-1.750000000000000000e+01; 0.000000000000000000e+00; 5.834277610015179416e-01; 3.000000000000001332e+00; 7.759327150137909634e-02
-1.666700000000000159e+01; 0.000000000000000000e+00; 5.403027503917197105e-01; 3.000000000000001776e+00; 7.706907277248067900e-02
-1.583300000000000018e+01; 0.000000000000000000e+00; 4.998406957027887731e-01; 3.000000000000001776e+00; 7.662669908175048783e-02
-1.500000000000000000e+01; 0.000000000000000000e+00; 4.618439387853486844e-01; 3.000000000000002665e+00; 7.625280569190434621e-02
-1.416699999999999982e+01; 0.000000000000000000e+00; 4.260116524823817641e-01; 3.000000000000002665e+00; 7.593507849764788431e-02
-1.333300000000000018e+01; 0.000000000000000000e+00; 3.920876594961804629e-01; 3.000000000000003109e+00; 7.566378124821142304e-02
-1.250000000000000000e+01; 0.000000000000000000e+00; 3.599635515590484114e-01; 3.000000000000003553e+00; 7.543177934852503264e-02
-1.166699999999999982e+01; 0.000000000000000000e+00; 3.294293182139488296e-01; 3.000000000000003109e+00; 7.523243517158789695e-02
-1.083300000000000018e+01; 0.000000000000000000e+00; 3.002994162031978886e-01; 3.000000000000003553e+00; 7.506052248245316527e-02
-1.000000000000000000e+01; 0.000000000000000000e+00; 2.725056694555898495e-01; 3.000000000000003997e+00; 7.491227339138288588e-02
-9.166999999999999815e+00; 0.000000000000000000e+00; 2.458851376240704933e-01; 3.000000000000002665e+00; 7.478418211449683328e-02
-8.333000000000000185e+00; 0.000000000000000000e+00; 2.202890044444705819e-01; 3.000000000000002665e+00; 7.467343682639732139e-02
-7.500000000000000000e+00; 0.000000000000000000e+00; 1.956668159880154412e-01; 3.000000000000002665e+00; 7.457811836298856856e-02
-6.666999999999999815e+00; 0.000000000000000000e+00; 1.718810142206581570e-01; 3.000000000000002665e+00; 7.449639265524524157e-02
-5.833000000000000185e+00; 0.000000000000000000e+00; 1.488024409553151128e-01; 3.000000000000003109e+00; 7.442678623671163118e-02
-5.000000000000000000e+00; 0.000000000000000000e+00; 1.263881188119539700e-01; 3.000000000000003109e+00; 7.436834988540139135e-02
-4.166999999999999815e+00; 0.000000000000000000e+00; 1.045145403183109639e-01; 3.000000000000003553e+00; 7.432015914082282237e-02
-3.333000000000000185e+00; 0.000000000000000000e+00; 8.306300349427944707e-02; 3.000000000000003553e+00; 7.428150078000811396e-02
-2.500000000000000000e+00; 0.000000000000000000e+00; 6.199346525243386308e-02; 3.000000000000003553e+00; 7.425194580562707869e-02
-1.667000000000000037e+00; 0.000000000000000000e+00; 4.118988164230805854e-02; 3.000000000000003109e+00; 7.423108220413679459e-02
-8.329999999999999627e-01; 0.000000000000000000e+00; 2.053841466621494222e-02; 3.000000000000002220e+00; 7.421865304356391191e-02
0.000000000000000000e+00; 0.000000000000000000e+00; -9.549884224332781950e-16; 3.000000000000001776e+00; 7.421453197090488452e-02
8.329999999999999627e-01; 0.000000000000000000e+00; -2.053841466621647224e-02; 3.000000000000001776e+00; 7.421865304356439763e-02
1.667000000000000037e+00; 0.000000000000000000e+00; -4.118988164231005694e-02; 3.000000000000001776e+00; 7.423108220413719704e-02
2.500000000000000000e+00; 0.000000000000000000e+00; -6.199346525243555617e-02; 3.000000000000002220e+00; 7.425194580562638480e-02
3.333000000000000185e+00; 0.000000000000000000e+00; -8.306300349428111240e-02; 3.000000000000001332e+00; 7.428150078000861356e-02
4.166999999999999815e+00; 0.000000000000000000e+00; -1.045145403183128374e-01; 3.000000000000000888e+00; 7.432015914082278074e-02
5.000000000000000000e+00; 0.000000000000000000e+00; -1.263881188119563292e-01; 3.000000000000000000e+00; 7.436834988540239055e-02
5.833000000000000185e+00; 0.000000000000000000e+00; -1.488024409553175831e-01; 2.999999999999999556e+00; 7.442678623671161731e-02
6.666999999999999815e+00; 0.000000000000000000e+00; -1.718810142206606550e-01; 2.999999999999999556e+00; 7.449639265524539422e-02
7.500000000000000000e+00; 0.000000000000000000e+00; -1.956668159880178837e-01; 3.000000000000000000e+00; 7.457811836298755548e-02
8.333000000000000185e+00; 0.000000000000000000e+00; -2.202890044444720252e-01; 3.000000000000001332e+00; 7.467343682639679403e-02
9.166999999999999815e+00; 0.000000000000000000e+00; -2.458851376240723252e-01; 3.000000000000000444e+00; 7.478418211449712472e-02
1.000000000000000000e+01; 0.000000000000000000e+00; -2.725056694555914039e-01; 3.000000000000002220e+00; 7.491227339138295527e-02
1.083300000000000018e+01; 0.000000000000000000e+00; -3.002994162031992209e-01; 3.000000000000002220e+00; 7.506052248245245750e-02
1.166699999999999982e+01; 0.000000000000000000e+00; -3.294293182139510501e-01; 3.000000000000002665e+00; 7.523243517158811899e-02
1.250000000000000000e+01; 0.000000000000000000e+00; -3.599635515590510204e-01; 3.000000000000003109e+00; 7.543177934852500488e-02
1.333300000000000018e+01; 0.000000000000000000e+00; -3.920876594961837380e-01; 3.000000000000002665e+00; 7.566378124821139528e-02
1.416699999999999982e+01; 0.000000000000000000e+00; -4.260116524823859274e-01; 3.000000000000002220e+00; 7.593507849764791207e-02
1.500000000000000000e+01; 0.000000000000000000e+00; -4.618439387853526812e-01; 3.000000000000001776e+00; 7.625280569190383273e-02
1.583300000000000018e+01; 0.000000000000000000e+00; -4.998406957027929920e-01; 3.000000000000001776e+00; 7.662669908175069600e-02
1.666700000000000159e+01; 0.000000000000000000e+00; -5.403027503917257057e-01; 3.000000000000001776e+00; 7.706907277248083166e-02
1.750000000000000000e+01; 0.000000000000000000e+00; -5.834277610015241589e-01; 3.000000000000001776e+00; 7.759327150137856899e-02
1.833299999999999841e+01; 0.000000000000000000e+00; -6.296126768065389845e-01; 3.000000000000000888e+00; 7.821713943463032281e-02
1.916700000000000159e+01; 0.000000000000000000e+00; -6.793397355166870266e-01; 2.999999999999998668e+00; 7.896285878740438857e-02
2.000000000000000000e+01; 0.000000000000000000e+00; -7.330001750905583702e-01; 2.999999999999998224e+00; 7.985420057337155875e-02
2.083299999999999841e+01; 0.000000000000000000e+00; -7.912747490444859144e-01; 2.999999999999998224e+00; 8.092183012742006076e-02
2.166700000000000159e+01; 0.000000000000000000e+00; -8.550069674277260834e-01; 2.999999999999998224e+00; 8.220174989904881213e-02
2.250000000000000000e+01; 0.000000000000000000e+00; -9.249799617935853258e-01; 2.999999999999998224e+00; 8.372927131078614083e-02
2.333299999999999841e+01; 0.000000000000000000e+00; -1.002404083735569440e+00; 2.999999999999998668e+00; 8.554445277261124581e-02
2.416700000000000159e+01; 0.000000000000000000e+00; -1.088748174050861328e+00; 2.999999999999997335e+00; 8.768477450753590918e-02
2.500000000000000000e+01; 0.000000000000000000e+00; -1.185389536372404073e+00; 2.999999999999996891e+00; 9.016889349477585913e-02
2.583299999999999841e+01; 0.000000000000000000e+00; -1.294194442081056495e+00; 2.999999999999996447e+00; 9.299804104704109675e-02
2.666700000000000159e+01; 0.000000000000000000e+00; -1.417168736618631186e+00; 2.999999999999997335e+00; 9.613150138527248867e-02
2.750000000000000000e+01; 0.000000000000000000e+00; -1.555753461614323818e+00; 2.999999999999997335e+00; 9.943641825172000459e-02
2.833299999999999841e+01; 0.000000000000000000e+00; -1.711304121629630970e+00; 2.999999999999998224e+00; 1.025909141663201990e-01
2.916700000000000159e+01; 0.000000000000000000e+00; -1.883530556527016175e+00; 2.999999999999998224e+00; 1.046981390449373550e-01
3.000000000000000000e+01; 0.000000000000000000e+00; -2.067038360952569320e+00; 2.999999999999997335e+00; 1.036962459408840020e-01
